AIID|gvkey|statement_date|effdate_final_max|ACTQ|APQ|ATQ|CAPXY|CEQQ|CHEQ|COGSQ|DLTTQ|DOQ|EPSPIQ|INTANQ|INVTQ|LCTQ|LTQ|NIQ|NULL|OIADPQ|OIBDPQ|PPENTQ|RECTRQ|SALEQ|WCAPQ|XINTQ|XRDQ
ai001013.01|001013|20080131|20080410|1279.8|106.2|2205.1|7.4|986.8|795.9|205.3|651.3|0.7|-0.23|537.8|197.5|470.2|1218.3|-27.3|NA|19.6|39.8|201|249|338.5|809.6|5.6|19.5
ai001013.01|001013|20071031|20071210|1279.8|106.2|2205.1|7.4|986.8|795.9|205.3|651.3|0.7|-0.23|537.8|197.5|470.2|1218.3|-27.3|NA|19.6|39.8|201|249|338.5|809.6|5.6|19.5
ai001013.01|001013|20070731|20070810|1279.8|106.2|2205.1|7.4|986.8|795.9|205.3|651.3|0.7|-0.23|537.8|197.5|470.2|1218.3|-27.3|NA|19.6|39.8|201|249|338.5|809.6|5.6|19.5
ai001259.01|001259|20080131|20080417|10.684|0.893|11.195|0.024|3.622|10.208|0|0.019|0|-0.04|0|0|2.163|7.573|-1.687|NA|-3.507|-3.495|0.16|0|0|8.521|0.001|2.033
ai001410.01|001410|20080131|20080410|680.508|72.686|1628.332|9.607|606.472|3.233|828.967|316|0|0.13|608.181|20.676|386.163|1021.86|6.364|NA|15.333|21.669|54.359|503.792|922.636|294.345|4.732|NA
ai001562.01|001562|20080131|20080417|95.521|1.358|120.114|0.71|88.172|74.896|9.67|0|0|0.04|12.66|0|24.83|26.054|1.134|NA|2.756|3.748|7.032|17.374|22.073|70.691|0|1.757
ai001618.01|001618|20080131|20080410|NA|79.397|284.227|5.662|145.187|24.928|34.634|24.235|0|0.57|54.139|66.416|NA|139.04|3.446|NA|6.13|8.802|30.561|66.215|43.436|NA|0.274|NA
ai001632.01|001632|20080131|20080229|2099.405|119.44|3134.943|40.115|2339.253|1271.766|200.132|0|248.871|1.24|283.602|330.196|711.425|795.69|370.719|NA|145.913|183.887|561.295|340.08|613.909|1387.98|0|129.539
ai001633.01|001633|20080131|20080410|373.561|20.329|477.914|6.365|414.851|240.511|58.986|0|0|0.54|0.018|58.287|55.306|63.063|7.147|NA|7.801|10.875|83.69|57.871|99.4|318.255|NA|11.858
ai001655.01|001655|20080131|20080424|130.687|33.902|320.409|14.361|151.463|3.258|88.37|90|0|0.2|83.188|48.547|65.79|168.946|1.901|NA|2.108|6.664|92.343|63.803|105.79|64.897|2.424|NA
ai001704.01|001704|20080131|20080306|6191.806|462.116|10352.488|74.144|7458.731|1905.556|1073.942|202.476|0|0.19|1372.155|1387.512|2353.47|2893.757|262.376|NA|421.869|500.343|1065.087|2014.501|2087.397|3838.336|4.545|273.219
ai001820.01|001820|20080131|20080515|48.384|3.42|61.699|4.734|49.355|17.556|9.674|0|0|0.19|2.337|14.051|8.973|12.344|1.341|NA|1.091|1.486|10.733|12.761|18.13|39.411|0|1.172
ai001864.01|001864|20080131|20080612|193.19|27.253|408.978|68.754|256.591|127.716|51.962|35.224|0.634|0.58|1.322|49.933|60.855|124.658|5.857|NA|2.283|NA|136.505|2.45|71.424|132.335|NA|0
ai001878.01|001878|20080131|20080410|1481.8|79.3|2208.9|43.3|1230.5|949.3|33.6|0|0|0.42|507.8|NA|746.5|978.4|96.5|NA|131.5|148.7|80.2|386.5|599.1|735.3|0|132.4
ai002269.01|002269|20080131|20080320|8131.347|3078.104|11575.211|80.712|463.932|1736.298|668.703|2917.411|-56.642|-0.15|1164.884|NA|7670.603|11111.279|-47.358|NA|2.146|34.889|391.265|3125.384|972.611|460.744|0.624|NA
ai002282.01|002282|20080131|20080410|72.2|28.577|1206.276|92.681|616.011|6.071|356.531|133.096|0|0.62|112.891|28.971|334.693|590.205|20.005|NA|36.983|56.336|996.512|22.072|449.702|-262.493|3.207|NA
ai002352.01|002352|20080131|20080410|626.593|96.22|1773.912|14.358|978.998|198.439|173.599|478.572|0|0.49|916.888|139.814|253.443|794.914|26.69|NA|42.444|57.945|174.234|242.394|364.124|373.15|6.747|10.072
ai002435.01|002435|20080131|20080313|1443.9|354.1|3391.6|31.6|1694.6|136.6|234.9|417.3|0.2|0.94|1382.6|682.5|1007.6|1697|116.1|NA|180.3|186.4|502.1|473.1|672.4|436.3|11|NA
